============================================================
 Problem 1 one-node sweep
 sweep id: 5   folder: /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5
 reps: 3   nps: 3 5 7 9 13 16
 curve nps: 3 9 16
 dists: round_robin_iid label_shard_noniid label_shard_noniid_rotate_feature_skew
============================================================

[phase 1/3] RUN
[build] centralised
g++ -O3 -std=c++17 src/centralised_main.cpp -o src/centralised

--- Centralised baseline: 3 repetitions ---
[centralised] rep 1/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.555447 | Train Accuracy: 86.2167% | Test Accuracy: 89.91%
[Worker 5] Round 37 | Loss: 0.0796354 | Train Acc: 97.6583%
[Worker 6] Round 37 | Loss: 0.0123438 | Train Acc: 99.7833%
[Worker 12] Round 37 | Loss: 0.0119454 | Train Acc: 99.8083%
[Worker 7] Round 37 | Loss: 0.0286528 | Train Acc: 99.4667%
[Worker 1] Round 37 | Loss: 0.00855446 | Train Acc: 99.9%
[Worker 10] Round 37 | Loss: 0.0130184 | Train Acc: 99.8583%
[Worker 15] Round 37 | Loss: 0.0115936 | Train Acc: 99.7917%
[Worker 3] Round 37 | Loss: 0.010684 | Train Acc: 99.7917%
[Worker 11] Round 37 | Loss: 0.0194289 | Train Acc: 99.7667%
[Worker 13] Round 37 | Loss: 0.016078 | Train Acc: 99.7333%
[Worker 14] Round 37 | Loss: 0.0700869 | Train Acc: 98.1833%
[Worker 8] Round 37 | Loss: 0.0414601 | Train Acc: 99.1333%
[Central Round] 37 [Global Test Accuracy]: 86.88%
[Worker 4] Round 38 | Loss: 0.039424 | Train Acc: 99.1917%
[Worker 2] Round 38 | Loss: 0.0141932 | Train Acc: 99.8167%
[Worker 7] Round 38 | Loss: 0.0280666 | Train Acc: 99.4833%
[Worker 5] Round 38 | Loss: 0.0797462 | Train Acc: 97.8333%
[Worker 6] Round 38 | Loss: 0.0123393 | Train Acc: 99.8583%
[Worker 9] Round 38 | Loss: 0.0153389 | Train Acc: 99.7667%
[Worker 12] Round 38 | Loss: 0.0119776 | Train Acc: 99.8167%
[Worker 1] Round 38 | Loss: 0.00911589 | Train Acc: 99.8833%
[Worker 3] Round 38 | Loss: 0.010461 | Train Acc: 99.8333%
[Worker 15] Round 38 | Loss: 0.0117823 | Train Acc: 99.8167%
[Worker 10] Round 38 | Loss: 0.0125341 | Train Acc: 99.85%
[Worker 11] Round 38 | Loss: 0.0192914 | Train Acc: 99.7667%
[Worker 13] Round 38 | Loss: 0.016687 | Train Acc: 99.7167%
[Worker 14] Round 38 | Loss: 0.0704613 | Train Acc: 98.0833%
[Worker 8] Round 38 | Loss: 0.0416236 | Train Acc: 99.1333%
[Central Round] 38 [Global Test Accuracy]: 86.93%
[Worker 4] Round 39 | Loss: 0.0397567 | Train Acc: 99.2667%
[Worker 12] Round 39 | Loss: 0.0118944 | Train Acc: 99.8417%
[Worker 14] Round 39 | Loss: 0.069673 | Train Acc: 98.1667%
[Worker 6] Round 39 | Loss: 0.0129564 | Train Acc: 99.775%
[Worker 9] Round 39 | Loss: 0.0158011 | Train Acc: 99.7833%
[Worker 7] Round 39 | Loss: 0.0286427 | Train Acc: 99.4417%
[Worker 5] Round 39 | Loss: 0.0798636 | Train Acc: 97.8583%
[Worker 1] Round 39 | Loss: 0.00881684 | Train Acc: 99.9083%
[Worker 13] Round 39 | Loss: 0.0160402 | Train Acc: 99.7667%
[Worker 15] Round 39 | Loss: 0.0118442 | Train Acc: 99.8%
[Worker 2] Round 39 | Loss: 0.014375 | Train Acc: 99.775%
[Worker 10] Round 39 | Loss: 0.0132008 | Train Acc: 99.8167%
[Worker 11] Round 39 | Loss: 0.01913 | Train Acc: 99.7917%
[Worker 3] Round 39 | Loss: 0.0106695 | Train Acc: 99.7917%
[Worker 8] Round 39 | Loss: 0.0416412 | Train Acc: 99.175%
[Central Round] 39 [Global Test Accuracy]: 86.89%
[Worker 4] Round 40 | Loss: 0.0398726 | Train Acc: 99.1833%
[Worker 2] Round 40 | Loss: 0.0141039 | Train Acc: 99.8167%
[Worker 12] Round 40 | Loss: 0.0123178 | Train Acc: 99.7833%
[Worker 6] Round 40 | Loss: 0.0124894 | Train Acc: 99.825%
[Worker 14] Round 40 | Loss: 0.0694178 | Train Acc: 98.2083%
[Worker 9] Round 40 | Loss: 0.0161246 | Train Acc: 99.7667%
[Worker 5] Round 40 | Loss: 0.0794888 | Train Acc: 97.85%
[Worker 7] Round 40 | Loss: 0.0287745 | Train Acc: 99.45%
[Worker 3] Round 40 | Loss: 0.0108835 | Train Acc: 99.8167%
[Worker 10] Round 40 | Loss: 0.012652 | Train Acc: 99.85%
[Worker 1] Round 40 | Loss: 0.00879043 | Train Acc: 99.925%
[Worker 11] Round 40 | Loss: 0.0193975 | Train Acc: 99.7583%
[Worker 13] Round 40 | Loss: 0.0169009 | Train Acc: 99.75%
[Worker 15] Round 40 | Loss: 0.011743 | Train Acc: 99.825%
[Worker 8] Round 40 | Loss: 0.0412907 | Train Acc: 99.1167%
[Central Round] 40 [Global Test Accuracy]: 86.91%
[Worker 4] Round 41 | Loss: 0.0393595 | Train Acc: 99.2%
[Worker 2] Round 41 | Loss: 0.0140687 | Train Acc: 99.8167%
[Worker 12] Round 41 | Loss: 0.0119822 | Train Acc: 99.85%
[Worker 5] Round 41 | Loss: 0.0792326 | Train Acc: 97.7667%
[Worker 9] Round 41 | Loss: 0.0147995 | Train Acc: 99.85%
[Worker 7] Round 41 | Loss: 0.0282456 | Train Acc: 99.5167%
[Worker 6] Round 41 | Loss: 0.0126303 | Train Acc: 99.8%
[Worker 14] Round 41 | Loss: 0.0693054 | Train Acc: 98.1583%
[Worker 1] Round 41 | Loss: 0.00867501 | Train Acc: 99.8833%
[Worker 15] Round 41 | Loss: 0.0116021 | Train Acc: 99.825%
[Worker 3] Round 41 | Loss: 0.0106011 | Train Acc: 99.825%
[Worker 10] Round 41 | Loss: 0.0127358 | Train Acc: 99.8417%
[Worker 11] Round 41 | Loss: 0.0195477 | Train Acc: 99.7667%
[Worker 13] Round 41 | Loss: 0.0166011 | Train Acc: 99.725%
[Worker 8] Round 41 | Loss: 0.0409271 | Train Acc: 99.1333%
[Central Round] 41 [Global Test Accuracy]: 86.98%
[Worker 4] Round 42 | Loss: 0.0400866 | Train Acc: 99.2333%
[Worker 6] Round 42 | Loss: 0.0129953 | Train Acc: 99.8%
[Worker 2] Round 42 | Loss: 0.0143663 | Train Acc: 99.7917%
[Worker 12] Round 42 | Loss: 0.0118668 | Train Acc: 99.8667%
[Worker 9] Round 42 | Loss: 0.015189 | Train Acc: 99.7667%
[Worker 5] Round 42 | Loss: 0.0794569 | Train Acc: 97.7333%
[Worker 14] Round 42 | Loss: 0.0693443 | Train Acc: 98.225%
[Worker 1] Round 42 | Loss: 0.00880138 | Train Acc: 99.9167%
[Worker 7] Round 42 | Loss: 0.028096 | Train Acc: 99.4833%
[Worker 15] Round 42 | Loss: 0.0119024 | Train Acc: 99.8167%
[Worker 13] Round 42 | Loss: 0.015907 | Train Acc: 99.7833%
[Worker 10] Round 42 | Loss: 0.0129793 | Train Acc: 99.8583%
[Worker 11] Round 42 | Loss: 0.0191427 | Train Acc: 99.7667%
[Worker 3] Round 42 | Loss: 0.0104434 | Train Acc: 99.8417%
[Worker 8] Round 42 | Loss: 0.0407601 | Train Acc: 99.1333%
[Central Round] 42 [Global Test Accuracy]: 87.01%
[Worker 4] Round 43 | Loss: 0.0394233 | Train Acc: 99.1583%
[Worker 2] Round 43 | Loss: 0.0141175 | Train Acc: 99.8%
[Worker 9] Round 43 | Loss: 0.0152625 | Train Acc: 99.7583%
[Worker 5] Round 43 | Loss: 0.0784729 | Train Acc: 97.8%
[Worker 12] Round 43 | Loss: 0.012023 | Train Acc: 99.825%
[Worker 1] Round 43 | Loss: 0.0087516 | Train Acc: 99.9083%
[Worker 6] Round 43 | Loss: 0.0130246 | Train Acc: 99.8083%
[Worker 7] Round 43 | Loss: 0.0283647 | Train Acc: 99.475%
[Worker 14] Round 43 | Loss: 0.0691253 | Train Acc: 98.1583%
[Worker 3] Round 43 | Loss: 0.0105323 | Train Acc: 99.8167%
[Worker 15] Round 43 | Loss: 0.0117518 | Train Acc: 99.8%
[Worker 13] Round 43 | Loss: 0.0167238 | Train Acc: 99.7167%
[Worker 11] Round 43 | Loss: 0.019344 | Train Acc: 99.8083%
[Worker 10] Round 43 | Loss: 0.0125416 | Train Acc: 99.8417%
[Worker 8] Round 43 | Loss: 0.040339 | Train Acc: 99.1417%
[Central Round] 43 [Global Test Accuracy]: 86.99%
[Central] Early stopping at round 43 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/federated/label_shard_noniid_np16_rep1
[federated] dist=label_shard_noniid np=16 rep=2/3
Rank 5 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 11 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 6 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 13 of 16 processes
Rank 1 of 16 processes
Rank 0 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0604452 | Train Acc: 98.57%
[Worker 5] Round 1 | Loss: 0.0964213 | Train Acc: 97.12%
[Worker 13] Round 1 | Loss: 0.0235639 | Train Acc: 99.535%
[Worker 11] Round 1 | Loss: 0.0280363 | Train Acc: 99.625%
[Worker 9] Round 1 | Loss: 0.0124177 | Train Acc: 99.875%
[Worker 1] Round 1 | Loss: 0.00838538 | Train Acc: 99.855%
[Worker 12] Round 1 | Loss: 0.0102631 | Train Acc: 99.845%
[Worker 4] Round 1 | Loss: 0.0509715 | Train Acc: 98.87%
[Worker 3] Round 1 | Loss: 0.00940913 | Train Acc: 99.84%
[Worker 7] Round 1 | Loss: 0.036886 | Train Acc: 99.19%
[Worker 15] Round 1 | Loss: 0.00922067 | Train Acc: 99.85%
[Worker 6] Round 1 | Loss: 0.0101726 | Train Acc: 99.84%
[Worker 10] Round 1 | Loss: 0.0174714 | Train Acc: 99.57%
[Worker 2] Round 1 | Loss: 0.0201066 | Train Acc: 99.665%
[Worker 14] Round 1 | Loss: 0.0932442 | Train Acc: 97.325%
[Central Round] 1 [Global Test Accuracy]: 53.95%
[Worker 8] Round 2 | Loss: 0.0558625 | Train Acc: 98.785%
[Worker 2] Round 2 | Loss: 0.0171407 | Train Acc: 99.805%
[Worker 12] Round 2 | Loss: 0.00895177 | Train Acc: 99.97%
[Worker 10] Round 2 | Loss: 0.0159864 | Train Acc: 99.635%
[Worker 6] Round 2 | Loss: 0.00807731 | Train Acc: 99.98%
[Worker 14] Round 2 | Loss: 0.0898228 | Train Acc: 97.545%
[Worker 3] Round 2 | Loss: 0.00729475 | Train Acc: 100%
[Worker 9] Round 2 | Loss: 0.0111365 | Train Acc: 99.925%
[Worker 7] Round 2 | Loss: 0.0333505 | Train Acc: 99.33%
[Worker 15] Round 2 | Loss: 0.00888246 | Train Acc: 99.895%
[Worker 5] Round 2 | Loss: 0.0913364 | Train Acc: 97.34%
[Worker 11] Round 2 | Loss: 0.0251395 | Train Acc: 99.705%
[Worker 4] Round 2 | Loss: 0.0464887 | Train Acc: 99.14%
[Worker 1] Round 2 | Loss: 0.00792103 | Train Acc: 99.895%
[Worker 13] Round 2 | Loss: 0.0206372 | Train Acc: 99.585%
[Central Round] 2 [Global Test Accuracy]: 64.48%
[Worker 2] Round 3 | Loss: 0.0154165 | Train Acc: 99.82%
[Worker 8] Round 3 | Loss: 0.0530215 | Train Acc: 98.91%
[Worker 10] Round 3 | Loss: 0.0142084 | Train Acc: 99.725%
[Worker 6] Round 3 | Loss: 0.00763379 | Train Acc: 99.99%
[Worker 12] Round 3 | Loss: 0.00824411 | Train Acc: 99.985%
[Worker 9] Round 3 | Loss: 0.0108993 | Train Acc: 99.905%
[Worker 5] Round 3 | Loss: 0.0885434 | Train Acc: 97.43%
[Worker 14] Round 3 | Loss: 0.0868402 | Train Acc: 97.6%
[Worker 3] Round 3 | Loss: 0.00652381 | Train Acc: 100%
[Worker 7] Round 3 | Loss: 0.0308929 | Train Acc: 99.385%
[Worker 15] Round 3 | Loss: 0.00843182 | Train Acc: 99.875%
[Worker 1] Round 3 | Loss: 0.00730013 | Train Acc: 99.94%
[Worker 11] Round 3 | Loss: 0.0229728 | Train Acc: 99.79%
[Worker 13] Round 3 | Loss: 0.0189849 | Train Acc: 99.645%
[Worker 4] Round 3 | Loss: 0.0431066 | Train Acc: 99.21%
[Central Round] 3 [Global Test Accuracy]: 69.83%
[Worker 10] Round 4 | Loss: 0.0134781 | Train Acc: 99.735%
[Worker 12] Round 4 | Loss: 0.00796197 | Train Acc: 99.97%
[Worker 8] Round 4 | Loss: 0.0504555 | Train Acc: 98.98%
[Worker 4] Round 4 | Loss: 0.0412971 | Train Acc: 99.3%
[Worker 15] Round 4 | Loss: 0.00820517 | Train Acc: 99.9%
[Worker 3] Round 4 | Loss: 0.00630374 | Train Acc: 99.995%
[Worker 1] Round 4 | Loss: 0.00685656 | Train Acc: 99.975%
[Worker 6] Round 4 | Loss: 0.00750366 | Train Acc: 99.99%
[Worker 14] Round 4 | Loss: 0.0844345 | Train Acc: 97.645%
[Worker 13] Round 4 | Loss: 0.017414 | Train Acc: 99.725%
[Worker 11] Round 4 | Loss: 0.021794 | Train Acc: 99.76%
[Worker 2] Round 4 | Loss: 0.014676 | Train Acc: 99.805%
[Worker 9] Round 4 | Loss: 0.0106371 | Train Acc: 99.88%
[Worker 5] Round 4 | Loss: 0.0862042 | Train Acc: 97.535%
[Worker 7] Round 4 | Loss: 0.0291172 | Train Acc: 99.405%
[Central Round] 4 [Global Test Accuracy]: 73.52%
[Worker 5] Round 5 | Loss: 0.0958835 | Train Acc: 97.3917%
[Worker 7] Round 5 | Loss: 0.0361735 | Train Acc: 99.375%
[Worker 2] Round 5 | Loss: 0.0196093 | Train Acc: 99.775%
[Worker 9] Round 5 | Loss: 0.0159386 | Train Acc: 99.8333%
[Worker 15] Round 5 | Loss: 0.012851 | Train Acc: 99.7833%
[Worker 3] Round 5 | Loss: 0.00935235 | Train Acc: 99.9833%
[Worker 1] Round 5 | Loss: 0.00984929 | Train Acc: 99.9667%
[Worker 11] Round 5 | Loss: 0.0284098 | Train Acc: 99.7333%
[Worker 14] Round 5 | Loss: 0.0958816 | Train Acc: 97.55%
[Worker 8] Round 5 | Loss: 0.061729 | Train Acc: 98.8417%
[Worker 6] Round 5 | Loss: 0.0114712 | Train Acc: 99.9333%
[Worker 12] Round 5 | Loss: 0.0117072 | Train Acc: 99.9667%
[Worker 13] Round 5 | Loss: 0.0224722 | Train Acc: 99.7083%
[Worker 4] Round 5 | Loss: 0.0498717 | Train Acc: 99.1083%
[Worker 10] Round 5 | Loss: 0.0172767 | Train Acc: 99.7333%
[Central Round] 5 [Global Test Accuracy]: 76.59%
[Worker 8] Round 6 | Loss: 0.0588895 | Train Acc: 98.8667%
[Worker 10] Round 6 | Loss: 0.0170164 | Train Acc: 99.7583%
[Worker 12] Round 6 | Loss: 0.01196 | Train Acc: 99.925%
[Worker 2] Round 6 | Loss: 0.0188479 | Train Acc: 99.7833%
[Worker 6] Round 6 | Loss: 0.0114228 | Train Acc: 99.9583%
[Worker 3] Round 6 | Loss: 0.00927631 | Train Acc: 99.95%
[Worker 15] Round 6 | Loss: 0.0122944 | Train Acc: 99.8333%
[Worker 9] Round 6 | Loss: 0.0156351 | Train Acc: 99.8667%
[Worker 5] Round 6 | Loss: 0.0942977 | Train Acc: 97.425%
[Worker 7] Round 6 | Loss: 0.0346575 | Train Acc: 99.4%
[Worker 14] Round 6 | Loss: 0.0936552 | Train Acc: 97.525%
[Worker 1] Round 6 | Loss: 0.00953364 | Train Acc: 99.9833%
[Worker 4] Round 6 | Loss: 0.0479768 | Train Acc: 99.1917%
[Worker 11] Round 6 | Loss: 0.0273748 | Train Acc: 99.7583%
[Worker 13] Round 6 | Loss: 0.0214361 | Train Acc: 99.725%
[Central Round] 6 [Global Test Accuracy]: 78.13%
[Worker 8] Round 7 | Loss: 0.057585 | Train Acc: 98.9083%
[Worker 12] Round 7 | Loss: 0.0117843 | Train Acc: 99.9167%
[Worker 2] Round 7 | Loss: 0.0180279 | Train Acc: 99.7583%
[Worker 6] Round 7 | Loss: 0.0115066 | Train Acc: 99.9333%
[Worker 10] Round 7 | Loss: 0.0159454 | Train Acc: 99.8%
[Worker 9] Round 7 | Loss: 0.0153981 | Train Acc: 99.8583%
[Worker 3] Round 7 | Loss: 0.00941094 | Train Acc: 99.9333%
[Worker 5] Round 7 | Loss: 0.0931639 | Train Acc: 97.3083%
[Worker 14] Round 7 | Loss: 0.091374 | Train Acc: 97.6083%
[Worker 15] Round 7 | Loss: 0.0120831 | Train Acc: 99.8417%
[Worker 7] Round 7 | Loss: 0.0341018 | Train Acc: 99.3583%
[Worker 11] Round 7 | Loss: 0.0263877 | Train Acc: 99.75%
[Worker 1] Round 7 | Loss: 0.00957375 | Train Acc: 99.95%
[Worker 13] Round 7 | Loss: 0.020476 | Train Acc: 99.7%
[Worker 4] Round 7 | Loss: 0.0472107 | Train Acc: 99.1833%
[Central Round] 7 [Global Test Accuracy]: 79.5%
[Worker 8] Round 8 | Loss: 0.0558644 | Train Acc: 98.9417%
[Worker 12] Round 8 | Loss: 0.0117678 | Train Acc: 99.9333%
[Worker 2] Round 8 | Loss: 0.0176685 | Train Acc: 99.8%
[Worker 5] Round 8 | Loss: 0.0920847 | Train Acc: 97.4%
[Worker 6] Round 8 | Loss: 0.0115487 | Train Acc: 99.9333%
[Worker 9] Round 8 | Loss: 0.0154412 | Train Acc: 99.8583%
[Worker 10] Round 8 | Loss: 0.0156448 | Train Acc: 99.7917%
[Worker 7] Round 8 | Loss: 0.0333555 | Train Acc: 99.3667%
[Worker 3] Round 8 | Loss: 0.00911499 | Train Acc: 99.9417%
[Worker 15] Round 8 | Loss: 0.0120292 | Train Acc: 99.8417%
[Worker 14] Round 8 | Loss: 0.0897052 | Train Acc: 97.6833%
[Worker 1] Round 8 | Loss: 0.00925769 | Train Acc: 99.975%
[Worker 13] Round 8 | Loss: 0.0197273 | Train Acc: 99.75%
[Worker 11] Round 8 | Loss: 0.0251582 | Train Acc: 99.7667%
[Worker 4] Round 8 | Loss: 0.0456501 | Train Acc: 99.25%
[Central Round] 8 [Global Test Accuracy]: 80.34%
[Worker 8] Round 9 | Loss: 0.0544011 | Train Acc: 98.9667%
[Worker 12] Round 9 | Loss: 0.011589 | Train Acc: 99.95%
[Worker 2] Round 9 | Loss: 0.0174152 | Train Acc: 99.7833%
[Worker 10] Round 9 | Loss: 0.0152502 | Train Acc: 99.8167%
[Worker 9] Round 9 | Loss: 0.0156424 | Train Acc: 99.85%
[Worker 5] Round 9 | Loss: 0.0908469 | Train Acc: 97.5417%
[Worker 6] Round 9 | Loss: 0.0119013 | Train Acc: 99.9083%
[Worker 14] Round 9 | Loss: 0.0889113 | Train Acc: 97.675%
[Worker 3] Round 9 | Loss: 0.0096231 | Train Acc: 99.925%
[Worker 15] Round 9 | Loss: 0.012047 | Train Acc: 99.825%
[Worker 7] Round 9 | Loss: 0.0328694 | Train Acc: 99.3667%
[Worker 1] Round 9 | Loss: 0.00969723 | Train Acc: 99.8917%
[Worker 4] Round 9 | Loss: 0.0457405 | Train Acc: 99.1417%
[Worker 11] Round 9 | Loss: 0.0246746 | Train Acc: 99.75%
[Worker 13] Round 9 | Loss: 0.0198852 | Train Acc: 99.7083%
[Central Round] 9 [Global Test Accuracy]: 81.23%
[Worker 8] Round 10 | Loss: 0.0535318 | Train Acc: 98.95%
[Worker 12] Round 10 | Loss: 0.012092 | Train Acc: 99.875%
[Worker 10] Round 10 | Loss: 0.0149484 | Train Acc: 99.8167%
[Worker 6] Round 10 | Loss: 0.0114635 | Train Acc: 99.925%
[Worker 9] Round 10 | Loss: 0.0153551 | Train Acc: 99.8583%
[Worker 2] Round 10 | Loss: 0.0170467 | Train Acc: 99.7833%
[Worker 3] Round 10 | Loss: 0.00947255 | Train Acc: 99.9%
[Worker 5] Round 10 | Loss: 0.0901243 | Train Acc: 97.5417%
[Worker 15] Round 10 | Loss: 0.0115417 | Train Acc: 99.8583%
[Worker 7] Round 10 | Loss: 0.0326183 | Train Acc: 99.3333%
[Worker 4] Round 10 | Loss: 0.0448314 | Train Acc: 99.2083%
[Worker 1] Round 10 | Loss: 0.00925708 | Train Acc: 99.9333%
[Worker 11] Round 10 | Loss: 0.0242088 | Train Acc: 99.7417%
[Worker 14] Round 10 | Loss: 0.0868836 | Train Acc: 97.725%
[Worker 13] Round 10 | Loss: 0.0188971 | Train Acc: 99.75%
[Central Round] 10 [Global Test Accuracy]: 81.9%
[Worker 8] Round 11 | Loss: 0.0523384 | Train Acc: 98.9583%
[Worker 2] Round 11 | Loss: 0.0168157 | Train Acc: 99.7833%
[Worker 9] Round 11 | Loss: 0.0153383 | Train Acc: 99.85%
[Worker 12] Round 11 | Loss: 0.0115795 | Train Acc: 99.8833%
[Worker 5] Round 11 | Loss: 0.0885158 | Train Acc: 97.4917%
[Worker 15] Round 11 | Loss: 0.0118117 | Train Acc: 99.8417%
[Worker 10] Round 11 | Loss: 0.0145601 | Train Acc: 99.825%
[Worker 7] Round 11 | Loss: 0.0322177 | Train Acc: 99.3333%
[Worker 6] Round 11 | Loss: 0.0117834 | Train Acc: 99.8917%
[Worker 3] Round 11 | Loss: 0.0093889 | Train Acc: 99.8833%
[Worker 1] Round 11 | Loss: 0.00932823 | Train Acc: 99.9417%
[Worker 14] Round 11 | Loss: 0.0863214 | Train Acc: 97.775%
[Worker 13] Round 11 | Loss: 0.0188353 | Train Acc: 99.7333%
[Worker 11] Round 11 | Loss: 0.023881 | Train Acc: 99.7417%
[Worker 4] Round 11 | Loss: 0.0442728 | Train Acc: 99.2083%
[Central Round] 11 [Global Test Accuracy]: 82.64%
[Worker 8] Round 12 | Loss: 0.0512451 | Train Acc: 98.9833%
[Worker 2] Round 12 | Loss: 0.0164807 | Train Acc: 99.8%
[Worker 10] Round 12 | Loss: 0.0144065 | Train Acc: 99.8083%
[Worker 12] Round 12 | Loss: 0.0119357 | Train Acc: 99.85%
[Worker 6] Round 12 | Loss: 0.011769 | Train Acc: 99.8833%
[Worker 9] Round 12 | Loss: 0.0154167 | Train Acc: 99.8333%
[Worker 5] Round 12 | Loss: 0.0890201 | Train Acc: 97.4917%
[Worker 7] Round 12 | Loss: 0.0316007 | Train Acc: 99.3667%
[Worker 14] Round 12 | Loss: 0.0844714 | Train Acc: 97.8417%
[Worker 15] Round 12 | Loss: 0.0115963 | Train Acc: 99.9%
[Worker 3] Round 12 | Loss: 0.00960101 | Train Acc: 99.9083%
[Worker 1] Round 12 | Loss: 0.00897567 | Train Acc: 99.9417%
[Worker 11] Round 12 | Loss: 0.0236561 | Train Acc: 99.7083%
[Worker 13] Round 12 | Loss: 0.0184047 | Train Acc: 99.675%
[Worker 4] Round 12 | Loss: 0.0441327 | Train Acc: 99.1583%
[Central Round] 12 [Global Test Accuracy]: 83.12%
[Worker 8] Round 13 | Loss: 0.0504025 | Train Acc: 98.9833%
[Worker 2] Round 13 | Loss: 0.016276 | Train Acc: 99.8%
[Worker 9] Round 13 | Loss: 0.0152754 | Train Acc: 99.8417%
[Worker 10] Round 13 | Loss: 0.014338 | Train Acc: 99.8167%
[Worker 7] Round 13 | Loss: 0.0311868 | Train Acc: 99.3833%
[Worker 12] Round 13 | Loss: 0.0117789 | Train Acc: 99.9%
[Worker 6] Round 13 | Loss: 0.0121336 | Train Acc: 99.85%
[Worker 5] Round 13 | Loss: 0.0877341 | Train Acc: 97.525%
[Worker 15] Round 13 | Loss: 0.0118064 | Train Acc: 99.8417%
[Worker 3] Round 13 | Loss: 0.00960644 | Train Acc: 99.9%
[Worker 14] Round 13 | Loss: 0.0834136 | Train Acc: 97.8083%
[Worker 1] Round 13 | Loss: 0.00918625 | Train Acc: 99.9333%
[Worker 11] Round 13 | Loss: 0.0229328 | Train Acc: 99.7583%
[Worker 13] Round 13 | Loss: 0.0183915 | Train Acc: 99.7333%
[Worker 4] Round 13 | Loss: 0.0437146 | Train Acc: 99.2167%
[Central Round] 13 [Global Test Accuracy]: 83.61%
[Worker 12] Round 14 | Loss: 0.0119929 | Train Acc: 99.8667%
[Worker 9] Round 14 | Loss: 0.0153801 | Train Acc: 99.8417%
[Worker 10] Round 14 | Loss: 0.0146022 | Train Acc: 99.7667%
[Worker 8] Round 14 | Loss: 0.0497278 | Train Acc: 98.9917%
[Worker 14] Round 14 | Loss: 0.0824845 | Train Acc: 97.8917%
[Worker 2] Round 14 | Loss: 0.0160299 | Train Acc: 99.7833%
[Worker 6] Round 14 | Loss: 0.0124552 | Train Acc: 99.8667%
[Worker 7] Round 14 | Loss: 0.0313889 | Train Acc: 99.375%
[Worker 15] Round 14 | Loss: 0.0119673 | Train Acc: 99.8833%
[Worker 3] Round 14 | Loss: 0.00992083 | Train Acc: 99.8833%
[Worker 13] Round 14 | Loss: 0.0177638 | Train Acc: 99.75%
[Worker 1] Round 14 | Loss: 0.00898077 | Train Acc: 99.95%
[Worker 11] Round 14 | Loss: 0.0227083 | Train Acc: 99.7167%
[Worker 5] Round 14 | Loss: 0.0874454 | Train Acc: 97.4583%
[Worker 4] Round 14 | Loss: 0.0431763 | Train Acc: 99.1917%
[Central Round] 14 [Global Test Accuracy]: 83.86%
[Worker 8] Round 15 | Loss: 0.0495276 | Train Acc: 98.975%
[Worker 12] Round 15 | Loss: 0.0117727 | Train Acc: 99.8917%
[Worker 9] Round 15 | Loss: 0.0153146 | Train Acc: 99.8333%
[Worker 10] Round 15 | Loss: 0.0139035 | Train Acc: 99.8167%
[Worker 3] Round 15 | Loss: 0.00981452 | Train Acc: 99.8833%
